Sr.No,State,Year,Month,Value
1,TELANGANA,1901,JAN,6.9
2,TELANGANA,1901,FEB,41.8
3,TELANGANA,1901,MAR,7.8
4,TELANGANA,1901,APR,45.2
5,TELANGANA,1901,MAY,22.0
6,TELANGANA,1901,JUN,123.6
7,TELANGANA,1901,JUL,237.8
8,TELANGANA,1901,AUG,177.2
9,TELANGANA,1901,SEP,77.7
10,TELANGANA,1901,OCT,75.5
11,TELANGANA,1901,NOV,12.2
12,TELANGANA,1901,DEC,0.0
13,TELANGANA,1902,JAN,0.0
14,TELANGANA,1902,FEB,0.0
15,TELANGANA,1902,MAR,0.2
16,TELANGANA,1902,APR,10.7
17,TELANGANA,1902,MAY,7.3
18,TELANGANA,1902,JUN,52.4
19,TELANGANA,1902,JUL,146.3
20,TELANGANA,1902,AUG,142.8
21,TELANGANA,1902,SEP,190.5
22,TELANGANA,1902,OCT,41.7
23,TELANGANA,1902,NOV,31.2
24,TELANGANA,1902,DEC,7.3
25,TELANGANA,1903,JAN,12.9
26,TELANGANA,1903,FEB,4.6
27,TELANGANA,1903,MAR,0.0
28,TELANGANA,1903,APR,9.9
29,TELANGANA,1903,MAY,40.7
30,TELANGANA,1903,JUN,99.2
31,TELANGANA,1903,JUL,505.2
32,TELANGANA,1903,AUG,246.7
33,TELANGANA,1903,SEP,191.9
34,TELANGANA,1903,OCT,155.8
35,TELANGANA,1903,NOV,15.5
36,TELANGANA,1903,DEC,1.1
37,TELANGANA,1904,JAN,0.0
38,TELANGANA,1904,FEB,0.0
39,TELANGANA,1904,MAR,10.8
40,TELANGANA,1904,APR,0.8
41,TELANGANA,1904,MAY,14.7
42,TELANGANA,1904,JUN,104.2
43,TELANGANA,1904,JUL,139.5
44,TELANGANA,1904,AUG,50.0
45,TELANGANA,1904,SEP,162.3
46,TELANGANA,1904,OCT,44.4
47,TELANGANA,1904,NOV,0.0
48,TELANGANA,1904,DEC,0.0
49,TELANGANA,1905,JAN,0.0
50,TELANGANA,1905,FEB,4.3
51,TELANGANA,1905,MAR,12.8
52,TELANGANA,1905,APR,27.6
53,TELANGANA,1905,MAY,32.2
54,TELANGANA,1905,JUN,129.5
55,TELANGANA,1905,JUL,82.4
56,TELANGANA,1905,AUG,237.3
57,TELANGANA,1905,SEP,179.1
58,TELANGANA,1905,OCT,19.6
59,TELANGANA,1905,NOV,0.0
60,TELANGANA,1905,DEC,0.0
61,TELANGANA,1906,JAN,22.5
62,TELANGANA,1906,FEB,1.2
63,TELANGANA,1906,MAR,13.4
64,TELANGANA,1906,APR,2.4
65,TELANGANA,1906,MAY,0.7
66,TELANGANA,1906,JUN,211.1
67,TELANGANA,1906,JUL,210.8
68,TELANGANA,1906,AUG,226.7
69,TELANGANA,1906,SEP,96.3
70,TELANGANA,1906,OCT,20.5
71,TELANGANA,1906,NOV,14.9
72,TELANGANA,1906,DEC,34.8
73,TELANGANA,1907,JAN,1.0
74,TELANGANA,1907,FEB,3.3
75,TELANGANA,1907,MAR,10.2
76,TELANGANA,1907,APR,61.9
77,TELANGANA,1907,MAY,0.2
78,TELANGANA,1907,JUN,217.5
79,TELANGANA,1907,JUL,160.5
80,TELANGANA,1907,AUG,263.3
81,TELANGANA,1907,SEP,116.8
82,TELANGANA,1907,OCT,0.3
83,TELANGANA,1907,NOV,3.6
84,TELANGANA,1907,DEC,5.0
85,TELANGANA,1908,JAN,35.6
86,TELANGANA,1908,FEB,2.6
87,TELANGANA,1908,MAR,5.2
88,TELANGANA,1908,APR,0.3
89,TELANGANA,1908,MAY,6.5
90,TELANGANA,1908,JUN,107.4
91,TELANGANA,1908,JUL,254.9
92,TELANGANA,1908,AUG,168.3
93,TELANGANA,1908,SEP,401.2
94,TELANGANA,1908,OCT,0.1
95,TELANGANA,1908,NOV,0.0
96,TELANGANA,1908,DEC,0.7
97,TELANGANA,1909,JAN,0.5
98,TELANGANA,1909,FEB,5.9
99,TELANGANA,1909,MAR,0.5
100,TELANGANA,1909,APR,26.4
101,TELANGANA,1909,MAY,2.2
102,TELANGANA,1909,JUN,133.8
103,TELANGANA,1909,JUL,288.3
104,TELANGANA,1909,AUG,168.6
105,TELANGANA,1909,SEP,138.5
106,TELANGANA,1909,OCT,4.6
107,TELANGANA,1909,NOV,0.0
108,TELANGANA,1909,DEC,0.2
109,TELANGANA,1910,JAN,0.0
110,TELANGANA,1910,FEB,0.0
111,TELANGANA,1910,MAR,0.0
112,TELANGANA,1910,APR,4.2
113,TELANGANA,1910,MAY,25.0
114,TELANGANA,1910,JUN,220.9
115,TELANGANA,1910,JUL,198.2
116,TELANGANA,1910,AUG,150.3
117,TELANGANA,1910,SEP,230.5
118,TELANGANA,1910,OCT,101.4
119,TELANGANA,1910,NOV,45.3
120,TELANGANA,1910,DEC,0.0
121,TELANGANA,1911,JAN,0.0
122,TELANGANA,1911,FEB,0.0
123,TELANGANA,1911,MAR,7.9
124,TELANGANA,1911,APR,0.7
125,TELANGANA,1911,MAY,7.8
126,TELANGANA,1911,JUN,133.9
127,TELANGANA,1911,JUL,122.1
128,TELANGANA,1911,AUG,176.3
129,TELANGANA,1911,SEP,174.4
130,TELANGANA,1911,OCT,23.0
131,TELANGANA,1911,NOV,6.0
132,TELANGANA,1911,DEC,9.9
133,TELANGANA,1912,JAN,0.0
134,TELANGANA,1912,FEB,37.5
135,TELANGANA,1912,MAR,0.0
136,TELANGANA,1912,APR,20.4
137,TELANGANA,1912,MAY,6.6
138,TELANGANA,1912,JUN,28.5
139,TELANGANA,1912,JUL,263.3
140,TELANGANA,1912,AUG,196.8
141,TELANGANA,1912,SEP,149.5
142,TELANGANA,1912,OCT,7.8
143,TELANGANA,1912,NOV,33.4
144,TELANGANA,1912,DEC,0.0
145,TELANGANA,1913,JAN,0.0
146,TELANGANA,1913,FEB,13.4
147,TELANGANA,1913,MAR,0.0
148,TELANGANA,1913,APR,8.0
149,TELANGANA,1913,MAY,34.6
150,TELANGANA,1913,JUN,83.5
151,TELANGANA,1913,JUL,337.2
152,TELANGANA,1913,AUG,108.8
153,TELANGANA,1913,SEP,101.7
154,TELANGANA,1913,OCT,35.2
155,TELANGANA,1913,NOV,0.0
156,TELANGANA,1913,DEC,9.7
157,TELANGANA,1914,JAN,0.0
158,TELANGANA,1914,FEB,0.0
159,TELANGANA,1914,MAR,1.2
160,TELANGANA,1914,APR,34.1
161,TELANGANA,1914,MAY,41.5
162,TELANGANA,1914,JUN,233.1
163,TELANGANA,1914,JUL,271.3
164,TELANGANA,1914,AUG,195.1
165,TELANGANA,1914,SEP,278.6
166,TELANGANA,1914,OCT,16.2
167,TELANGANA,1914,NOV,10.3
168,TELANGANA,1914,DEC,2.0
169,TELANGANA,1915,JAN,15.4
170,TELANGANA,1915,FEB,8.6
171,TELANGANA,1915,MAR,77.8
172,TELANGANA,1915,APR,18.8
173,TELANGANA,1915,MAY,26.7
174,TELANGANA,1915,JUN,165.6
175,TELANGANA,1915,JUL,140.4
176,TELANGANA,1915,AUG,236.2
177,TELANGANA,1915,SEP,186.8
178,TELANGANA,1915,OCT,122.0
179,TELANGANA,1915,NOV,23.6
180,TELANGANA,1915,DEC,0.1
181,TELANGANA,1916,JAN,0.0
182,TELANGANA,1916,FEB,4.1
183,TELANGANA,1916,MAR,0.0
184,TELANGANA,1916,APR,15.9
185,TELANGANA,1916,MAY,16.1
186,TELANGANA,1916,JUN,233.2
187,TELANGANA,1916,JUL,216.4
188,TELANGANA,1916,AUG,137.0
189,TELANGANA,1916,SEP,291.8
190,TELANGANA,1916,OCT,153.1
191,TELANGANA,1916,NOV,95.1
192,TELANGANA,1916,DEC,0.0
193,TELANGANA,1917,JAN,0.0
194,TELANGANA,1917,FEB,65.5
195,TELANGANA,1917,MAR,33.0
196,TELANGANA,1917,APR,34.1
197,TELANGANA,1917,MAY,52.7
198,TELANGANA,1917,JUN,184.1
199,TELANGANA,1917,JUL,267.5
200,TELANGANA,1917,AUG,180.1
201,TELANGANA,1917,SEP,275.6
202,TELANGANA,1917,OCT,106.7
203,TELANGANA,1917,NOV,6.6
204,TELANGANA,1917,DEC,0.0
205,TELANGANA,1918,JAN,20.2
206,TELANGANA,1918,FEB,0.0
207,TELANGANA,1918,MAR,32.6
208,TELANGANA,1918,APR,8.3
209,TELANGANA,1918,MAY,55.5
210,TELANGANA,1918,JUN,97.8
211,TELANGANA,1918,JUL,106.1
212,TELANGANA,1918,AUG,89.6
213,TELANGANA,1918,SEP,96.9
214,TELANGANA,1918,OCT,6.4
215,TELANGANA,1918,NOV,7.5
216,TELANGANA,1918,DEC,33.9
217,TELANGANA,1919,JAN,5.5
218,TELANGANA,1919,FEB,39.2
219,TELANGANA,1919,MAR,31.3
220,TELANGANA,1919,APR,35.0
221,TELANGANA,1919,MAY,23.6
222,TELANGANA,1919,JUN,158.8
223,TELANGANA,1919,JUL,139.4
224,TELANGANA,1919,AUG,115.3
225,TELANGANA,1919,SEP,129.9
226,TELANGANA,1919,OCT,130.6
227,TELANGANA,1919,NOV,78.5
228,TELANGANA,1919,DEC,7.4
229,TELANGANA,1920,JAN,7.4
230,TELANGANA,1920,FEB,0.0
231,TELANGANA,1920,MAR,1.7
232,TELANGANA,1920,APR,24.4
233,TELANGANA,1920,MAY,31.4
234,TELANGANA,1920,JUN,62.8
235,TELANGANA,1920,JUL,138.8
236,TELANGANA,1920,AUG,66.5
237,TELANGANA,1920,SEP,78.9
238,TELANGANA,1920,OCT,24.9
239,TELANGANA,1920,NOV,0.0
240,TELANGANA,1920,DEC,0.0
241,TELANGANA,1921,JAN,7.1
242,TELANGANA,1921,FEB,0.0
243,TELANGANA,1921,MAR,0.1
244,TELANGANA,1921,APR,5.4
245,TELANGANA,1921,MAY,5.5
246,TELANGANA,1921,JUN,200.9
247,TELANGANA,1921,JUL,296.7
248,TELANGANA,1921,AUG,161.1
249,TELANGANA,1921,SEP,240.7
250,TELANGANA,1921,OCT,68.0
251,TELANGANA,1921,NOV,17.9
252,TELANGANA,1921,DEC,0.0
253,TELANGANA,1922,JAN,55.3
254,TELANGANA,1922,FEB,0.0
255,TELANGANA,1922,MAR,0.0
256,TELANGANA,1922,APR,6.6
257,TELANGANA,1922,MAY,50.1
258,TELANGANA,1922,JUN,69.2
259,TELANGANA,1922,JUL,184.3
260,TELANGANA,1922,AUG,158.3
261,TELANGANA,1922,SEP,170.2
262,TELANGANA,1922,OCT,23.0
263,TELANGANA,1922,NOV,50.7
264,TELANGANA,1922,DEC,0.0
265,TELANGANA,1923,JAN,3.0
266,TELANGANA,1923,FEB,5.3
267,TELANGANA,1923,MAR,23.3
268,TELANGANA,1923,APR,10.7
269,TELANGANA,1923,MAY,18.0
270,TELANGANA,1923,JUN,43.5
271,TELANGANA,1923,JUL,222.8
272,TELANGANA,1923,AUG,80.3
273,TELANGANA,1923,SEP,334.4
274,TELANGANA,1923,OCT,44.0
275,TELANGANA,1923,NOV,1.0
276,TELANGANA,1923,DEC,0.0
277,TELANGANA,1924,JAN,37.0
278,TELANGANA,1924,FEB,0.0
279,TELANGANA,1924,MAR,0.0
280,TELANGANA,1924,APR,9.2
281,TELANGANA,1924,MAY,34.6
282,TELANGANA,1924,JUN,62.8
283,TELANGANA,1924,JUL,124.7
284,TELANGANA,1924,AUG,220.2
285,TELANGANA,1924,SEP,288.2
286,TELANGANA,1924,OCT,51.6
287,TELANGANA,1924,NOV,116.1
288,TELANGANA,1924,DEC,0.0
289,TELANGANA,1925,JAN,0.0
290,TELANGANA,1925,FEB,0.0
291,TELANGANA,1925,MAR,0.0
292,TELANGANA,1925,APR,49.8
293,TELANGANA,1925,MAY,97.8
294,TELANGANA,1925,JUN,168.1
295,TELANGANA,1925,JUL,266.2
296,TELANGANA,1925,AUG,239.2
297,TELANGANA,1925,SEP,148.1
298,TELANGANA,1925,OCT,187.5
299,TELANGANA,1925,NOV,8.1
300,TELANGANA,1925,DEC,3.1
301,TELANGANA,1926,JAN,46.1
302,TELANGANA,1926,FEB,2.0
303,TELANGANA,1926,MAR,24.0
304,TELANGANA,1926,APR,48.8
305,TELANGANA,1926,MAY,24.0
306,TELANGANA,1926,JUN,74.7
307,TELANGANA,1926,JUL,227.3
308,TELANGANA,1926,AUG,205.1
309,TELANGANA,1926,SEP,70.5
310,TELANGANA,1926,OCT,41.0
311,TELANGANA,1926,NOV,0.0
312,TELANGANA,1926,DEC,0.0
313,TELANGANA,1927,JAN,9.6
314,TELANGANA,1927,FEB,11.0
315,TELANGANA,1927,MAR,4.6
316,TELANGANA,1927,APR,2.0
317,TELANGANA,1927,MAY,14.3
318,TELANGANA,1927,JUN,248.3
319,TELANGANA,1927,JUL,266.0
320,TELANGANA,1927,AUG,158.5
321,TELANGANA,1927,SEP,142.4
322,TELANGANA,1927,OCT,59.9
323,TELANGANA,1927,NOV,89.0
324,TELANGANA,1927,DEC,0.0
325,TELANGANA,1928,JAN,0.0
326,TELANGANA,1928,FEB,15.8
327,TELANGANA,1928,MAR,47.3
328,TELANGANA,1928,APR,4.5
329,TELANGANA,1928,MAY,27.9
330,TELANGANA,1928,JUN,143.9
331,TELANGANA,1928,JUL,248.6
332,TELANGANA,1928,AUG,191.6
333,TELANGANA,1928,SEP,215.2
334,TELANGANA,1928,OCT,104.1
335,TELANGANA,1928,NOV,0.0
336,TELANGANA,1928,DEC,7.4
337,TELANGANA,1929,JAN,5.3
338,TELANGANA,1929,FEB,64.8
339,TELANGANA,1929,MAR,0.0
340,TELANGANA,1929,APR,21.7
341,TELANGANA,1929,MAY,2.8
342,TELANGANA,1929,JUN,146.0
343,TELANGANA,1929,JUL,115.0
344,TELANGANA,1929,AUG,142.2
345,TELANGANA,1929,SEP,232.5
346,TELANGANA,1929,OCT,35.9
347,TELANGANA,1929,NOV,0.0
348,TELANGANA,1929,DEC,24.5
349,TELANGANA,1930,JAN,0.0
350,TELANGANA,1930,FEB,14.7
351,TELANGANA,1930,MAR,5.4
352,TELANGANA,1930,APR,13.5
353,TELANGANA,1930,MAY,1.7
354,TELANGANA,1930,JUN,184.9
355,TELANGANA,1930,JUL,131.1
356,TELANGANA,1930,AUG,144.7
357,TELANGANA,1930,SEP,215.6
358,TELANGANA,1930,OCT,60.0
359,TELANGANA,1930,NOV,64.3
360,TELANGANA,1930,DEC,0.0
361,TELANGANA,1931,JAN,0.3
362,TELANGANA,1931,FEB,5.1
363,TELANGANA,1931,MAR,4.0
364,TELANGANA,1931,APR,13.3
365,TELANGANA,1931,MAY,25.9
366,TELANGANA,1931,JUN,187.3
367,TELANGANA,1931,JUL,368.6
368,TELANGANA,1931,AUG,155.9
369,TELANGANA,1931,SEP,288.1
370,TELANGANA,1931,OCT,107.4
371,TELANGANA,1931,NOV,25.5
372,TELANGANA,1931,DEC,1.6
373,TELANGANA,1932,JAN,0.0
374,TELANGANA,1932,FEB,40.3
375,TELANGANA,1932,MAR,1.3
376,TELANGANA,1932,APR,17.6
377,TELANGANA,1932,MAY,25.8
378,TELANGANA,1932,JUN,119.7
379,TELANGANA,1932,JUL,300.4
380,TELANGANA,1932,AUG,179.0
381,TELANGANA,1932,SEP,172.9
382,TELANGANA,1932,OCT,32.0
383,TELANGANA,1932,NOV,60.9
384,TELANGANA,1932,DEC,0.0
385,TELANGANA,1933,JAN,12.9
386,TELANGANA,1933,FEB,17.4
387,TELANGANA,1933,MAR,15.7
388,TELANGANA,1933,APR,25.0
389,TELANGANA,1933,MAY,63.4
390,TELANGANA,1933,JUN,332.0
391,TELANGANA,1933,JUL,243.4
392,TELANGANA,1933,AUG,226.7
393,TELANGANA,1933,SEP,262.2
394,TELANGANA,1933,OCT,128.9
395,TELANGANA,1933,NOV,24.0
396,TELANGANA,1933,DEC,44.5
397,TELANGANA,1934,JAN,0.1
398,TELANGANA,1934,FEB,0.0
399,TELANGANA,1934,MAR,0.1
400,TELANGANA,1934,APR,18.3
401,TELANGANA,1934,MAY,1.2
402,TELANGANA,1934,JUN,111.7
403,TELANGANA,1934,JUL,296.9
404,TELANGANA,1934,AUG,280.2
405,TELANGANA,1934,SEP,162.3
406,TELANGANA,1934,OCT,15.2
407,TELANGANA,1934,NOV,42.0
408,TELANGANA,1934,DEC,0.0
409,TELANGANA,1935,JAN,16.2
410,TELANGANA,1935,FEB,3.4
411,TELANGANA,1935,MAR,1.4
412,TELANGANA,1935,APR,42.2
413,TELANGANA,1935,MAY,2.7
414,TELANGANA,1935,JUN,115.1
415,TELANGANA,1935,JUL,309.7
416,TELANGANA,1935,AUG,162.9
417,TELANGANA,1935,SEP,198.3
418,TELANGANA,1935,OCT,43.5
419,TELANGANA,1935,NOV,2.6
420,TELANGANA,1935,DEC,0.5
421,TELANGANA,1936,JAN,2.5
422,TELANGANA,1936,FEB,79.1
423,TELANGANA,1936,MAR,15.3
424,TELANGANA,1936,APR,8.4
425,TELANGANA,1936,MAY,73.7
426,TELANGANA,1936,JUN,200.0
427,TELANGANA,1936,JUL,268.9
428,TELANGANA,1936,AUG,220.9
429,TELANGANA,1936,SEP,128.4
430,TELANGANA,1936,OCT,96.4
431,TELANGANA,1936,NOV,48.2
432,TELANGANA,1936,DEC,15.1
433,TELANGANA,1937,JAN,0.0
434,TELANGANA,1937,FEB,33.2
435,TELANGANA,1937,MAR,28.6
436,TELANGANA,1937,APR,105.6
437,TELANGANA,1937,MAY,3.0
438,TELANGANA,1937,JUN,77.8
439,TELANGANA,1937,JUL,285.8
440,TELANGANA,1937,AUG,102.4
441,TELANGANA,1937,SEP,153.6
442,TELANGANA,1937,OCT,72.1
443,TELANGANA,1937,NOV,0.9
444,TELANGANA,1937,DEC,3.0
445,TELANGANA,1938,JAN,0.0
446,TELANGANA,1938,FEB,41.3
447,TELANGANA,1938,MAR,14.2
448,TELANGANA,1938,APR,16.6
449,TELANGANA,1938,MAY,27.8
450,TELANGANA,1938,JUN,226.3
451,TELANGANA,1938,JUL,331.6
452,TELANGANA,1938,AUG,256.5
453,TELANGANA,1938,SEP,201.9
454,TELANGANA,1938,OCT,59.2
455,TELANGANA,1938,NOV,0.0
456,TELANGANA,1938,DEC,0.0
457,TELANGANA,1939,JAN,0.0
458,TELANGANA,1939,FEB,0.0
459,TELANGANA,1939,MAR,22.0
460,TELANGANA,1939,APR,16.7
461,TELANGANA,1939,MAY,3.0
462,TELANGANA,1939,JUN,73.5
463,TELANGANA,1939,JUL,173.2
464,TELANGANA,1939,AUG,202.5
465,TELANGANA,1939,SEP,107.1
