Sr.No,State,Year,Month,Value
466,TELANGANA,1939,OCT,130.3
467,TELANGANA,1939,NOV,11.8
468,TELANGANA,1939,DEC,0.0
469,TELANGANA,1940,JAN,0.0
470,TELANGANA,1940,FEB,0.5
471,TELANGANA,1940,MAR,11.4
472,TELANGANA,1940,APR,33.6
473,TELANGANA,1940,MAY,91.4
474,TELANGANA,1940,JUN,128.5
475,TELANGANA,1940,JUL,345.8
476,TELANGANA,1940,AUG,281.5
477,TELANGANA,1940,SEP,94.7
478,TELANGANA,1940,OCT,64.9
479,TELANGANA,1940,NOV,22.2
480,TELANGANA,1940,DEC,8.1
481,TELANGANA,1941,JAN,16.6
482,TELANGANA,1941,FEB,3.3
483,TELANGANA,1941,MAR,4.8
484,TELANGANA,1941,APR,4.8
485,TELANGANA,1941,MAY,17.5
486,TELANGANA,1941,JUN,121.4
487,TELANGANA,1941,JUL,87.9
488,TELANGANA,1941,AUG,149.9
489,TELANGANA,1941,SEP,137.5
490,TELANGANA,1941,OCT,49.6
491,TELANGANA,1941,NOV,0.7
492,TELANGANA,1941,DEC,0.4
493,TELANGANA,1942,JAN,0.0
494,TELANGANA,1942,FEB,23.0
495,TELANGANA,1942,MAR,0.2
496,TELANGANA,1942,APR,31.7
497,TELANGANA,1942,MAY,30.9
498,TELANGANA,1942,JUN,160.0
499,TELANGANA,1942,JUL,250.1
500,TELANGANA,1942,AUG,277.3
501,TELANGANA,1942,SEP,107.4
502,TELANGANA,1942,OCT,20.9
503,TELANGANA,1942,NOV,3.9
504,TELANGANA,1942,DEC,1.6
505,TELANGANA,1943,JAN,15.2
506,TELANGANA,1943,FEB,0.6
507,TELANGANA,1943,MAR,1.7
508,TELANGANA,1943,APR,34.4
509,TELANGANA,1943,MAY,26.9
510,TELANGANA,1943,JUN,180.4
511,TELANGANA,1943,JUL,179.3
512,TELANGANA,1943,AUG,133.4
513,TELANGANA,1943,SEP,262.2
514,TELANGANA,1943,OCT,62.7
515,TELANGANA,1943,NOV,2.6
516,TELANGANA,1943,DEC,0.0
517,TELANGANA,1944,JAN,0.0
518,TELANGANA,1944,FEB,13.7
519,TELANGANA,1944,MAR,82.3
520,TELANGANA,1944,APR,5.4
521,TELANGANA,1944,MAY,15.7
522,TELANGANA,1944,JUN,114.5
523,TELANGANA,1944,JUL,224.1
524,TELANGANA,1944,AUG,142.4
525,TELANGANA,1944,SEP,207.7
526,TELANGANA,1944,OCT,131.9
527,TELANGANA,1944,NOV,22.7
528,TELANGANA,1944,DEC,0.0
529,TELANGANA,1945,JAN,4.3
530,TELANGANA,1945,FEB,0.0
531,TELANGANA,1945,MAR,0.0
532,TELANGANA,1945,APR,39.0
533,TELANGANA,1945,MAY,11.2
534,TELANGANA,1945,JUN,144.5
535,TELANGANA,1945,JUL,332.1
536,TELANGANA,1945,AUG,238.4
537,TELANGANA,1945,SEP,159.1
538,TELANGANA,1945,OCT,94.1
539,TELANGANA,1945,NOV,4.8
540,TELANGANA,1945,DEC,0.0
541,TELANGANA,1946,JAN,0.0
542,TELANGANA,1946,FEB,15.9
543,TELANGANA,1946,MAR,5.2
544,TELANGANA,1946,APR,21.7
545,TELANGANA,1946,MAY,14.5
546,TELANGANA,1946,JUN,152.1
547,TELANGANA,1946,JUL,287.2
548,TELANGANA,1946,AUG,149.5
549,TELANGANA,1946,SEP,85.0
550,TELANGANA,1946,OCT,30.7
551,TELANGANA,1946,NOV,57.5
552,TELANGANA,1946,DEC,3.6
553,TELANGANA,1947,JAN,13.4
554,TELANGANA,1947,FEB,18.0
555,TELANGANA,1947,MAR,3.3
556,TELANGANA,1947,APR,1.8
557,TELANGANA,1947,MAY,10.8
558,TELANGANA,1947,JUN,59.9
559,TELANGANA,1947,JUL,273.3
560,TELANGANA,1947,AUG,315.5
561,TELANGANA,1947,SEP,248.3
562,TELANGANA,1947,OCT,35.3
563,TELANGANA,1947,NOV,16.2
564,TELANGANA,1947,DEC,9.7
565,TELANGANA,1948,JAN,3.7
566,TELANGANA,1948,FEB,4.6
567,TELANGANA,1948,MAR,5.1
568,TELANGANA,1948,APR,20.0
569,TELANGANA,1948,MAY,15.0
570,TELANGANA,1948,JUN,71.4
571,TELANGANA,1948,JUL,239.3
572,TELANGANA,1948,AUG,165.4
573,TELANGANA,1948,SEP,242.5
574,TELANGANA,1948,OCT,25.0
575,TELANGANA,1948,NOV,123.0
576,TELANGANA,1948,DEC,0.0
577,TELANGANA,1949,JAN,0.5
578,TELANGANA,1949,FEB,0.0
579,TELANGANA,1949,MAR,2.4
580,TELANGANA,1949,APR,13.8
581,TELANGANA,1949,MAY,67.9
582,TELANGANA,1949,JUN,152.0
583,TELANGANA,1949,JUL,335.5
584,TELANGANA,1949,AUG,173.6
585,TELANGANA,1949,SEP,198.1
586,TELANGANA,1949,OCT,94.6
587,TELANGANA,1949,NOV,0.2
588,TELANGANA,1949,DEC,0.0
589,TELANGANA,1950,JAN,0.0
590,TELANGANA,1950,FEB,34.7
591,TELANGANA,1950,MAR,14.2
592,TELANGANA,1950,APR,0.2
593,TELANGANA,1950,MAY,11.6
594,TELANGANA,1950,JUN,78.4
595,TELANGANA,1950,JUL,222.7
596,TELANGANA,1950,AUG,118.5
597,TELANGANA,1950,SEP,254.1
598,TELANGANA,1950,OCT,21.8
599,TELANGANA,1950,NOV,4.7
600,TELANGANA,1950,DEC,0.5
601,TELANGANA,1951,JAN,0.0
602,TELANGANA,1951,FEB,0.0
603,TELANGANA,1951,MAR,56.1
604,TELANGANA,1951,APR,20.1
605,TELANGANA,1951,MAY,31.1
606,TELANGANA,1951,JUN,116.8
607,TELANGANA,1951,JUL,356.0
608,TELANGANA,1951,AUG,151.7
609,TELANGANA,1951,SEP,103.9
610,TELANGANA,1951,OCT,64.4
611,TELANGANA,1951,NOV,0.7
612,TELANGANA,1951,DEC,0.0
613,TELANGANA,1952,JAN,0.5
614,TELANGANA,1952,FEB,16.4
615,TELANGANA,1952,MAR,0.8
616,TELANGANA,1952,APR,12.4
617,TELANGANA,1952,MAY,32.5
618,TELANGANA,1952,JUN,80.1
619,TELANGANA,1952,JUL,205.1
620,TELANGANA,1952,AUG,148.9
621,TELANGANA,1952,SEP,137.7
622,TELANGANA,1952,OCT,88.3
623,TELANGANA,1952,NOV,0.2
624,TELANGANA,1952,DEC,6.9
625,TELANGANA,1953,JAN,5.1
626,TELANGANA,1953,FEB,0.0
627,TELANGANA,1953,MAR,3.0
628,TELANGANA,1953,APR,26.8
629,TELANGANA,1953,MAY,0.7
630,TELANGANA,1953,JUN,224.0
631,TELANGANA,1953,JUL,200.9
632,TELANGANA,1953,AUG,364.5
633,TELANGANA,1953,SEP,269.5
634,TELANGANA,1953,OCT,175.8
635,TELANGANA,1953,NOV,1.7
636,TELANGANA,1953,DEC,0.0
637,TELANGANA,1954,JAN,0.0
638,TELANGANA,1954,FEB,0.0
639,TELANGANA,1954,MAR,13.2
640,TELANGANA,1954,APR,4.3
641,TELANGANA,1954,MAY,14.4
642,TELANGANA,1954,JUN,105.3
643,TELANGANA,1954,JUL,300.4
644,TELANGANA,1954,AUG,192.5
645,TELANGANA,1954,SEP,252.9
646,TELANGANA,1954,OCT,44.2
647,TELANGANA,1954,NOV,0.0
648,TELANGANA,1954,DEC,1.2
649,TELANGANA,1955,JAN,1.0
650,TELANGANA,1955,FEB,0.0
651,TELANGANA,1955,MAR,2.9
652,TELANGANA,1955,APR,9.8
653,TELANGANA,1955,MAY,27.8
654,TELANGANA,1955,JUN,230.3
655,TELANGANA,1955,JUL,259.9
656,TELANGANA,1955,AUG,300.1
657,TELANGANA,1955,SEP,249.7
658,TELANGANA,1955,OCT,116.2
659,TELANGANA,1955,NOV,5.5
660,TELANGANA,1955,DEC,0.0
661,TELANGANA,1956,JAN,0.7
662,TELANGANA,1956,FEB,1.5
663,TELANGANA,1956,MAR,1.9
664,TELANGANA,1956,APR,5.9
665,TELANGANA,1956,MAY,52.9
666,TELANGANA,1956,JUN,220.1
667,TELANGANA,1956,JUL,393.8
668,TELANGANA,1956,AUG,133.3
669,TELANGANA,1956,SEP,156.9
670,TELANGANA,1956,OCT,94.5
671,TELANGANA,1956,NOV,59.1
672,TELANGANA,1956,DEC,0.0
673,TELANGANA,1957,JAN,0.0
674,TELANGANA,1957,FEB,7.7
675,TELANGANA,1957,MAR,23.7
676,TELANGANA,1957,APR,33.4
677,TELANGANA,1957,MAY,18.6
678,TELANGANA,1957,JUN,157.9
679,TELANGANA,1957,JUL,206.9
680,TELANGANA,1957,AUG,358.5
681,TELANGANA,1957,SEP,100.9
682,TELANGANA,1957,OCT,75.6
683,TELANGANA,1957,NOV,0.0
684,TELANGANA,1957,DEC,0.0
685,TELANGANA,1958,JAN,2.1
686,TELANGANA,1958,FEB,4.9
687,TELANGANA,1958,MAR,10.0
688,TELANGANA,1958,APR,24.7
689,TELANGANA,1958,MAY,14.1
690,TELANGANA,1958,JUN,72.9
691,TELANGANA,1958,JUL,407.5
692,TELANGANA,1958,AUG,351.7
693,TELANGANA,1958,SEP,135.2
694,TELANGANA,1958,OCT,69.8
695,TELANGANA,1958,NOV,20.9
696,TELANGANA,1958,DEC,0.0
697,TELANGANA,1959,JAN,1.0
698,TELANGANA,1959,FEB,0.4
699,TELANGANA,1959,MAR,0.0
700,TELANGANA,1959,APR,4.0
701,TELANGANA,1959,MAY,16.3
702,TELANGANA,1959,JUN,163.7
703,TELANGANA,1959,JUL,403.2
704,TELANGANA,1959,AUG,348.3
705,TELANGANA,1959,SEP,212.8
706,TELANGANA,1959,OCT,68.6
707,TELANGANA,1959,NOV,4.2
708,TELANGANA,1959,DEC,1.7
709,TELANGANA,1960,JAN,0.7
710,TELANGANA,1960,FEB,0.0
711,TELANGANA,1960,MAR,32.9
712,TELANGANA,1960,APR,4.1
713,TELANGANA,1960,MAY,21.9
714,TELANGANA,1960,JUN,223.9
715,TELANGANA,1960,JUL,203.6
716,TELANGANA,1960,AUG,82.1
717,TELANGANA,1960,SEP,197.5
718,TELANGANA,1960,OCT,59.4
719,TELANGANA,1960,NOV,12.0
720,TELANGANA,1960,DEC,1.4
721,TELANGANA,1961,JAN,0.8
722,TELANGANA,1961,FEB,6.1
723,TELANGANA,1961,MAR,2.7
724,TELANGANA,1961,APR,11.8
725,TELANGANA,1961,MAY,46.1
726,TELANGANA,1961,JUN,142.2
727,TELANGANA,1961,JUL,368.3
728,TELANGANA,1961,AUG,209.2
729,TELANGANA,1961,SEP,144.5
730,TELANGANA,1961,OCT,188.3
731,TELANGANA,1961,NOV,26.4
732,TELANGANA,1961,DEC,0.2
733,TELANGANA,1962,JAN,0.2
734,TELANGANA,1962,FEB,25.1
735,TELANGANA,1962,MAR,2.1
736,TELANGANA,1962,APR,47.0
737,TELANGANA,1962,MAY,20.3
738,TELANGANA,1962,JUN,84.5
739,TELANGANA,1962,JUL,270.5
740,TELANGANA,1962,AUG,264.1
741,TELANGANA,1962,SEP,289.6
742,TELANGANA,1962,OCT,62.5
743,TELANGANA,1962,NOV,38.6
744,TELANGANA,1962,DEC,34.2
745,TELANGANA,1963,JAN,0.0
746,TELANGANA,1963,FEB,0.3
747,TELANGANA,1963,MAR,4.0
748,TELANGANA,1963,APR,35.5
749,TELANGANA,1963,MAY,9.0
750,TELANGANA,1963,JUN,179.5
751,TELANGANA,1963,JUL,214.7
752,TELANGANA,1963,AUG,372.7
753,TELANGANA,1963,SEP,103.3
754,TELANGANA,1963,OCT,91.2
755,TELANGANA,1963,NOV,0.0
756,TELANGANA,1963,DEC,0.0
757,TELANGANA,1964,JAN,0.0
758,TELANGANA,1964,FEB,0.2
759,TELANGANA,1964,MAR,5.5
760,TELANGANA,1964,APR,2.1
761,TELANGANA,1964,MAY,0.7
762,TELANGANA,1964,JUN,109.1
763,TELANGANA,1964,JUL,186.3
764,TELANGANA,1964,AUG,232.3
765,TELANGANA,1964,SEP,302.4
766,TELANGANA,1964,OCT,41.7
767,TELANGANA,1964,NOV,7.2
768,TELANGANA,1964,DEC,0.0
769,TELANGANA,1965,JAN,2.7
770,TELANGANA,1965,FEB,0.8
771,TELANGANA,1965,MAR,4.4
772,TELANGANA,1965,APR,6.8
773,TELANGANA,1965,MAY,2.7
774,TELANGANA,1965,JUN,124.3
775,TELANGANA,1965,JUL,318.6
776,TELANGANA,1965,AUG,152.2
777,TELANGANA,1965,SEP,166.2
778,TELANGANA,1965,OCT,0.1
779,TELANGANA,1965,NOV,0.0
780,TELANGANA,1965,DEC,0.0
781,TELANGANA,1966,JAN,19.8
782,TELANGANA,1966,FEB,0.0
783,TELANGANA,1966,MAR,2.6
784,TELANGANA,1966,APR,7.9
785,TELANGANA,1966,MAY,2.7
786,TELANGANA,1966,JUN,67.2
787,TELANGANA,1966,JUL,294.0
788,TELANGANA,1966,AUG,216.3
789,TELANGANA,1966,SEP,254.4
790,TELANGANA,1966,OCT,39.5
791,TELANGANA,1966,NOV,34.9
792,TELANGANA,1966,DEC,31.7
793,TELANGANA,1967,JAN,0.3
794,TELANGANA,1967,FEB,0.0
795,TELANGANA,1967,MAR,62.7
796,TELANGANA,1967,APR,8.5
797,TELANGANA,1967,MAY,1.1
798,TELANGANA,1967,JUN,166.7
799,TELANGANA,1967,JUL,320.8
800,TELANGANA,1967,AUG,183.7
801,TELANGANA,1967,SEP,139.4
802,TELANGANA,1967,OCT,5.6
803,TELANGANA,1967,NOV,0.2
804,TELANGANA,1967,DEC,53.1
805,TELANGANA,1968,JAN,16.5
806,TELANGANA,1968,FEB,15.0
807,TELANGANA,1968,MAR,35.1
808,TELANGANA,1968,APR,16.0
809,TELANGANA,1968,MAY,7.4
810,TELANGANA,1968,JUN,87.6
811,TELANGANA,1968,JUL,188.6
812,TELANGANA,1968,AUG,52.3
813,TELANGANA,1968,SEP,231.4
814,TELANGANA,1968,OCT,82.7
815,TELANGANA,1968,NOV,15.8
816,TELANGANA,1968,DEC,0.1
817,TELANGANA,1969,JAN,2.2
818,TELANGANA,1969,FEB,0.0
819,TELANGANA,1969,MAR,1.4
820,TELANGANA,1969,APR,9.6
821,TELANGANA,1969,MAY,53.3
822,TELANGANA,1969,JUN,103.2
823,TELANGANA,1969,JUL,265.5
824,TELANGANA,1969,AUG,186.4
825,TELANGANA,1969,SEP,278.8
826,TELANGANA,1969,OCT,56.1
827,TELANGANA,1969,NOV,64.4
828,TELANGANA,1969,DEC,26.2
829,TELANGANA,1970,JAN,6.9
830,TELANGANA,1970,FEB,0.7
831,TELANGANA,1970,MAR,4.5
832,TELANGANA,1970,APR,22.5
833,TELANGANA,1970,MAY,45.8
834,TELANGANA,1970,JUN,205.5
835,TELANGANA,1970,JUL,135.6
836,TELANGANA,1970,AUG,345.8
837,TELANGANA,1970,SEP,176.1
838,TELANGANA,1970,OCT,26.8
839,TELANGANA,1970,NOV,0.0
840,TELANGANA,1970,DEC,0.0
841,TELANGANA,1971,JAN,7.3
842,TELANGANA,1971,FEB,7.5
843,TELANGANA,1971,MAR,6.3
844,TELANGANA,1971,APR,6.9
845,TELANGANA,1971,MAY,37.8
846,TELANGANA,1971,JUN,139.9
847,TELANGANA,1971,JUL,114.1
848,TELANGANA,1971,AUG,144.3
849,TELANGANA,1971,SEP,97.2
850,TELANGANA,1971,OCT,167.9
851,TELANGANA,1971,NOV,0.0
852,TELANGANA,1971,DEC,0.0
853,TELANGANA,1972,JAN,0.0
854,TELANGANA,1972,FEB,14.6
855,TELANGANA,1972,MAR,0.1
856,TELANGANA,1972,APR,12.7
857,TELANGANA,1972,MAY,12.2
858,TELANGANA,1972,JUN,162.8
859,TELANGANA,1972,JUL,183.9
860,TELANGANA,1972,AUG,93.9
861,TELANGANA,1972,SEP,71.3
862,TELANGANA,1972,OCT,64.8
863,TELANGANA,1972,NOV,49.7
864,TELANGANA,1972,DEC,4.8
865,TELANGANA,1973,JAN,0.0
866,TELANGANA,1973,FEB,0.0
867,TELANGANA,1973,MAR,1.7
868,TELANGANA,1973,APR,5.5
869,TELANGANA,1973,MAY,6.4
870,TELANGANA,1973,JUN,110.5
871,TELANGANA,1973,JUL,239.4
872,TELANGANA,1973,AUG,367.0
873,TELANGANA,1973,SEP,83.5
874,TELANGANA,1973,OCT,223.0
875,TELANGANA,1973,NOV,5.3
876,TELANGANA,1973,DEC,0.1
877,TELANGANA,1974,JAN,0.0
878,TELANGANA,1974,FEB,0.0
879,TELANGANA,1974,MAR,1.8
880,TELANGANA,1974,APR,7.0
881,TELANGANA,1974,MAY,32.9
882,TELANGANA,1974,JUN,111.1
883,TELANGANA,1974,JUL,113.1
884,TELANGANA,1974,AUG,171.9
885,TELANGANA,1974,SEP,124.8
886,TELANGANA,1974,OCT,261.6
887,TELANGANA,1974,NOV,6.0
888,TELANGANA,1974,DEC,0.0
889,TELANGANA,1975,JAN,12.9
890,TELANGANA,1975,FEB,10.5
891,TELANGANA,1975,MAR,7.7
892,TELANGANA,1975,APR,3.0
893,TELANGANA,1975,MAY,21.8
894,TELANGANA,1975,JUN,138.8
895,TELANGANA,1975,JUL,269.4
896,TELANGANA,1975,AUG,194.0
897,TELANGANA,1975,SEP,347.0
898,TELANGANA,1975,OCT,204.9
899,TELANGANA,1975,NOV,5.7
900,TELANGANA,1975,DEC,0.0
901,TELANGANA,1976,JAN,0.2
902,TELANGANA,1976,FEB,0.0
903,TELANGANA,1976,MAR,1.0
904,TELANGANA,1976,APR,25.6
905,TELANGANA,1976,MAY,10.7
906,TELANGANA,1976,JUN,85.7
907,TELANGANA,1976,JUL,471.7
908,TELANGANA,1976,AUG,277.3
909,TELANGANA,1976,SEP,123.4
910,TELANGANA,1976,OCT,5.6
911,TELANGANA,1976,NOV,34.5
912,TELANGANA,1976,DEC,0.0
913,TELANGANA,1977,JAN,0.0
914,TELANGANA,1977,FEB,0.0
915,TELANGANA,1977,MAR,2.4
916,TELANGANA,1977,APR,8.0
917,TELANGANA,1977,MAY,42.3
918,TELANGANA,1977,JUN,97.4
919,TELANGANA,1977,JUL,253.1
920,TELANGANA,1977,AUG,240.0
921,TELANGANA,1977,SEP,70.9
922,TELANGANA,1977,OCT,51.0
923,TELANGANA,1977,NOV,36.7
924,TELANGANA,1977,DEC,6.7
925,TELANGANA,1978,JAN,30.7
926,TELANGANA,1978,FEB,19.1
927,TELANGANA,1978,MAR,5.9
928,TELANGANA,1978,APR,20.6
929,TELANGANA,1978,MAY,23.0
